==============================================
Fast ImageNet Extraction (parallel)
==============================================
Source: /home/ubuntu/projects/universal_init/data/imagenet/ILSVRC2012_img_train.tar
Target: /home/ubuntu/projects/universal_init/data/imagenet/train
Workers: 8
==============================================

Step 1/2: Extracting main tar...
Main tar extracted. Found 1000 class tars.

Step 2/2: Extracting class tars in parallel...
Extracted: n01491361
Extracted: n01484850
Extracted: n01443537
Extracted: n01494475
Extracted: n01496331
Extracted: n01440764
Extracted: n01498041
Extracted: n01514668
Extracted: n01530575
Extracted: n01531178
Extracted: n01532829
Extracted: n01518878
Extracted: n01534433
Extracted: n01514859
Extracted: n01537544
Extracted: n01558993
Extracted: n01560419
Extracted: n01608432
Extracted: n01614925
Extracted: n01592084
Extracted: n01601694
Extracted: n01580077
Extracted: n01616318
Extracted: n01582220
Extracted: n01622779
Extracted: n01630670
Extracted: n01632777
Extracted: n01629819
Extracted: n01632458
Extracted: n01631663
Extracted: n01644373
Extracted: n01644900
Extracted: n01641577
Extracted: n01664065
Extracted: n01665541
Extracted: n01675722
Extracted: n01667114
Extracted: n01667778
Extracted: n01682714
Extracted: n01677366
Extracted: n01669191
Extracted: n01688243
Extracted: n01685808
Extracted: n01687978
Extracted: n01689811
Extracted: n01694178
Extracted: n01692333
Extracted: n01693334
Extracted: n01728572
Extracted: n01695060
Extracted: n01704323
Extracted: n01697457
Extracted: n01729977
Extracted: n01728920
Extracted: n01698640
Extracted: n01729322
Extracted: n01734418
Extracted: n01735189
Extracted: n01737021
Extracted: n01739381
Extracted: n01748264
Extracted: n01744401
Extracted: n01740131
Extracted: n01742172
Extracted: n01749939
Extracted: n01753488
Extracted: n01751748
Extracted: n01756291
Extracted: n01755581
Extracted: n01770081
Extracted: n01768244
Extracted: n01770393
Extracted: n01773549
Extracted: n01773157
Extracted: n01774384
Extracted: n01773797
Extracted: n01776313
Extracted: n01795545
Extracted: n01775062
Extracted: n01774750
Extracted: n01784675
Extracted: n01796340
Extracted: n01798484
Extracted: n01797886
Extracted: n01817953
Extracted: n01807496
Extracted: n01806143
Extracted: n01806567
Extracted: n01819313
Extracted: n01818515
Extracted: n01820546
Extracted: n01824575
Extracted: n01828970
Extracted: n01833805
Extracted: n01843065
Extracted: n01829413
Extracted: n01855032
Extracted: n01843383
Extracted: n01847000
Extracted: n01873310
Extracted: n01871265
Extracted: n01855672
Extracted: n01860187
Extracted: n01872401
Extracted: n01883070
Extracted: n01882714
Extracted: n01930112
Extracted: n01910747
Extracted: n01924916
Extracted: n01877812
Extracted: n01914609
Extracted: n01968897
Extracted: n01943899
Extracted: n01917289
Extracted: n01944390
Extracted: n01945685
Extracted: n01950731
Extracted: n01955084
Extracted: n01978455
Extracted: n01980166
Extracted: n01981276
Extracted: n01983481
Extracted: n01978287
Extracted: n01990800
Extracted: n01985128
Extracted: n01986214
Extracted: n01984695
Extracted: n02002724
Extracted: n02002556
Extracted: n02006656
Extracted: n02007558
Extracted: n02009229
Extracted: n02009912
Extracted: n02011460
Extracted: n02012849
Extracted: n02013706
Extracted: n02018207
Extracted: n02017213
Extracted: n02025239
Extracted: n02027492
Extracted: n02018795
Extracted: n02028035
Extracted: n02033041
Extracted: n02037110
Extracted: n02051845
Extracted: n02056570
Extracted: n02066245
Extracted: n02085782
Extracted: n02074367
Extracted: n02071294
Extracted: n02058221
Extracted: n02085936
Extracted: n02085620
Extracted: n02077923
Extracted: n02087046
Extracted: n02086910
Extracted: n02086079
Extracted: n02086646
Extracted: n02086240
Extracted: n02089078
Extracted: n02088094
Extracted: n02087394
Extracted: n02088238
Extracted: n02088632
Extracted: n02088466
Extracted: n02089867
Extracted: n02089973
Extracted: n02088364
Extracted: n02090379
Extracted: n02091635
Extracted: n02090622
Extracted: n02090721
Extracted: n02091467
Extracted: n02091244
Extracted: n02091032
Extracted: n02091134
Extracted: n02091831
Extracted: n02093647
Extracted: n02092002
Extracted: n02092339
Extracted: n02093859
Extracted: n02093256
Extracted: n02093428
Extracted: n02093754
Extracted: n02095889
Extracted: n02095314
Extracted: n02093991
Extracted: n02094114
Extracted: n02095570
Extracted: n02094258
Extracted: n02094433
Extracted: n02096437
Extracted: n02096051
Extracted: n02096177
Extracted: n02096294
Extracted: n02096585
Extracted: n02097209
Extracted: n02097047
Extracted: n02097130
Extracted: n02097298
Extracted: n02097474
Extracted: n02099429
Extracted: n02098105
Extracted: n02098286
Extracted: n02098413
Extracted: n02097658
Extracted: n02099267
Extracted: n02099601
Extracted: n02099712
Extracted: n02099849
Extracted: n02100236
Extracted: n02101556
Extracted: n02100735
Extracted: n02100583
Extracted: n02100877
Extracted: n02101388
Extracted: n02101006
Extracted: n02102480
Extracted: n02102040
Extracted: n02102973
Extracted: n02102177
Extracted: n02102318
Extracted: n02104029
Extracted: n02104365
Extracted: n02105056
Extracted: n02105505
Extracted: n02105251
Extracted: n02105412
Extracted: n02105641
Extracted: n02105162
Extracted: n02106030
Extracted: n02106166
Extracted: n02105855
Extracted: n02106382
Extracted: n02106550
Extracted: n02106662
Extracted: n02107142
Extracted: n02107312
Extracted: n02107683
Extracted: n02108000
Extracted: n02107574
Extracted: n02108089
Extracted: n02107908
Extracted: n02108422
Extracted: n02108551
Extracted: n02110627
Extracted: n02108915
Extracted: n02109047
Extracted: n02109525
Extracted: n02109961
Extracted: n02110185
Extracted: n02110063
Extracted: n02110341
Extracted: n02110806
Extracted: n02110958
Extracted: n02111129
Extracted: n02111500
Extracted: n02111277
Extracted: n02111889
Extracted: n02112018
Extracted: n02112137
Extracted: n02112706
Extracted: n02112350
Extracted: n02113978
Extracted: n02113023
Extracted: n02113186
Extracted: n02113712
Extracted: n02113624
Extracted: n02113799
Extracted: n02114367
Extracted: n02114548
Extracted: n02114712
Extracted: n02115913
Extracted: n02114855
Extracted: n02115641
Extracted: n02116738
Extracted: n02117135
Extracted: n02120079
Extracted: n02120505
Extracted: n02119022
Extracted: n02123045
Extracted: n02123394
Extracted: n02123159
Extracted: n02119789
Extracted: n02123597
Extracted: n02124075
Extracted: n02127052
Extracted: n02128385
Extracted: n02125311
Extracted: n02128757
Extracted: n02128925
Extracted: n02129165
Extracted: n02129604
Extracted: n02130308
Extracted: n02134084
Extracted: n02132136
Extracted: n02134418
Extracted: n02133161
Extracted: n02137549
Extracted: n02138441
Extracted: n02165456
Extracted: n02165105
Extracted: n02167151
Extracted: n02169497
Extracted: n02168699
Extracted: n02174001
Extracted: n02177972
Extracted: n02172182
Extracted: n02190166
Extracted: n02219486
Extracted: n02206856
Extracted: n02229544
Extracted: n02226429
Extracted: n02231487
Extracted: n02233338
Extracted: n02236044
Extracted: n02259212
Extracted: n02264363
Extracted: n02256656
Extracted: n02268853
Extracted: n02277742
Extracted: n02268443
Extracted: n02276258
Extracted: n02279972
Extracted: n02280649
Extracted: n02281787
Extracted: n02281406
Extracted: n02328150
Extracted: n02326432
Extracted: n02325366
Extracted: n02317335
Extracted: n02342885
Extracted: n02319095
Extracted: n02321529
Extracted: n02346627
Extracted: n02356798
Extracted: n02389026
Extracted: n02363005
Extracted: n02364673
Extracted: n02361337
Extracted: n02395406
Extracted: n02396427
Extracted: n02391049
Extracted: n02397096
Extracted: n02398521
Extracted: n02403003
Extracted: n02417914
Extracted: n02408429
Extracted: n02422106
Extracted: n02410509
Extracted: n02415577
Extracted: n02412080
Extracted: n02423022
Extracted: n02422699
Extracted: n02437312
Extracted: n02443484
Extracted: n02443114
Extracted: n02457408
Extracted: n02441942
Extracted: n02480855
Extracted: n02442845
Extracted: n02483362
Extracted: n02480495
Extracted: n02481823
Extracted: n02437616
Extracted: n02483708
Extracted: n02445715
Extracted: n02444819
Extracted: n02447366
Extracted: n02486261
Extracted: n02454379
Extracted: n02484975
Extracted: n02486410
Extracted: n02487347
Extracted: n02488291
Extracted: n02488702
Extracted: n02489166
Extracted: n02490219
Extracted: n02492035
Extracted: n02493509
Extracted: n02492660
Extracted: n02500267
Extracted: n02494079
Extracted: n02493793
Extracted: n02497673
Extracted: n02504013
Extracted: n02504458
Extracted: n02606052
Extracted: n02509815
Extracted: n02510455
Extracted: n02514041
Extracted: n02526121
Extracted: n02536864
Extracted: n02640242
Extracted: n02641379
Extracted: n02667093
Extracted: n02666196
Extracted: n02669723
Extracted: n02607072
Extracted: n02655020
Extracted: n02643566
Extracted: n02692877
Extracted: n02690373
Extracted: n02687172
Extracted: n02676566
Extracted: n02672831
Extracted: n02708093
Extracted: n02699494
Extracted: n02749479
Extracted: n02704792
Extracted: n02701002
Extracted: n02730930
Extracted: n02747177
Extracted: n02769748
Extracted: n02727426
Extracted: n02783161
Extracted: n02777292
Extracted: n02782093
Extracted: n02786058
Extracted: n02776631
Extracted: n02787622
Extracted: n02790996
Extracted: n02794156
Extracted: n02788148
Extracted: n02791124
Extracted: n02791270
Extracted: n02795169
Extracted: n02793495
Extracted: n02804414
Extracted: n02799071
Extracted: n02802426
Extracted: n02797295
Extracted: n02804610
Extracted: n02807133
Extracted: n02808304
Extracted: n02808440
Extracted: n02815834
Extracted: n02814860
Extracted: n02817516
Extracted: n02814533
Extracted: n02823750
Extracted: n02825657
Extracted: n02823428
Extracted: n02840245
Extracted: n02834397
Extracted: n02835271
Extracted: n02837789
Extracted: n02841315
Extracted: n02865351
Extracted: n02860847
Extracted: n02843684
Extracted: n02859443
Extracted: n02869837
Extracted: n02870880
Extracted: n02879718
Extracted: n02877765
Extracted: n02892767
Extracted: n02883205
Extracted: n02871525
Extracted: n02916936
Extracted: n02895154
Extracted: n02906734
Extracted: n02894605
Extracted: n02892201
Extracted: n02910353
Extracted: n02909870
Extracted: n02917067
Extracted: n02939185
Extracted: n02951585
Extracted: n02948072
Extracted: n02930766
Extracted: n02927161
Extracted: n02950826
Extracted: n02966687
Extracted: n02951358
Extracted: n02965783
Extracted: n02963159
Extracted: n02971356
Extracted: n02979186
Extracted: n02974003
Extracted: n02978881
Extracted: n02977058
Extracted: n02966193
Extracted: n02988304
Extracted: n02981792
Extracted: n02980441
Extracted: n02992529
Extracted: n02992211
Extracted: n02999410
Extracted: n03016953
Extracted: n03000247
Extracted: n03000684
Extracted: n03017168
Extracted: n03014705
Extracted: n03000134
Extracted: n03041632
Extracted: n03018349
Extracted: n03045698
Extracted: n03026506
Extracted: n03062245
Extracted: n03047690
Extracted: n03032252
Extracted: n03028079
Extracted: n03063689
Extracted: n03042490
Extracted: n03075370
Extracted: n03063599
Extracted: n03065424
Extracted: n03085013
Extracted: n03109150
Extracted: n03095699
Extracted: n03110669
Extracted: n03124043
Extracted: n03125729
Extracted: n03100240
Extracted: n03089624
Extracted: n03124170
Extracted: n03127747
Extracted: n03126707
Extracted: n03131574
Extracted: n03133878
Extracted: n03127925
Extracted: n03146219
Extracted: n03141823
Extracted: n03134739
Extracted: n03179701
Extracted: n03197337
Extracted: n03180011
Extracted: n03196217
Extracted: n03160309
Extracted: n03187595
Extracted: n03188531
Extracted: n03201208
Extracted: n03207941
Extracted: n03208938
Extracted: n03216828
Extracted: n03218198
Extracted: n03240683
Extracted: n03207743
Extracted: n03223299
Extracted: n03220513
Extracted: n03249569
Extracted: n03255030
Extracted: n03250847
Extracted: n03271574
Extracted: n03297495
Extracted: n03314780
Extracted: n03290653
Extracted: n03272010
Extracted: n03259280
Extracted: n03291819
Extracted: n03272562
Extracted: n03337140
Extracted: n03347037
Extracted: n03325584
Extracted: n03355925
Extracted: n03344393
Extracted: n03376595
Extracted: n03345487
Extracted: n03372029
Extracted: n03379051
Extracted: n03388549
Extracted: n03388183
Extracted: n03384352
Extracted: n03388043
Extracted: n03443371
Extracted: n03444034
Extracted: n03445777
Extracted: n03445924
Extracted: n03447447
Extracted: n03447721
Extracted: n03450230
Extracted: n03400231
Extracted: n03452741
Extracted: n03457902
Extracted: n03459775
Extracted: n03461385
Extracted: n03467068
Extracted: n03476684
Extracted: n03476991
Extracted: n03481172
Extracted: n03478589
Extracted: n03482405
Extracted: n03483316
Extracted: n03485407
Extracted: n03485794
Extracted: n03492542
Extracted: n03494278
Extracted: n03495258
Extracted: n03393912
Extracted: n03394916
Extracted: n03424325
Extracted: n03498962
Extracted: n03404251
Extracted: n03417042
Extracted: n03496892
Extracted: n03529860
Extracted: n03532672
Extracted: n03527444
Extracted: n03534580
Extracted: n03425413
Extracted: n03535780
Extracted: n03544143
Extracted: n03530642
Extracted: n03584254
Extracted: n03584829
Extracted: n03590841
Extracted: n03538406
Extracted: n03595614
Extracted: n03594734
Extracted: n03602883
Extracted: n03594945
Extracted: n03623198
Extracted: n03598930
Extracted: n03599486
Extracted: n03630383
Extracted: n03627232
Extracted: n03617480
Extracted: n03633091
Extracted: n03658185
Extracted: n03637318
Extracted: n03642806
Extracted: n03657121
Extracted: n03666591
Extracted: n03649909
Extracted: n03676483
Extracted: n03662601
Extracted: n03673027
Extracted: n03670208
Extracted: n03680355
Extracted: n03661043
Extracted: n03690938
Extracted: n03692522
Extracted: n03691459
Extracted: n03706229
Extracted: n03709823
Extracted: n03710637
Extracted: n03710721
Extracted: n03697007
Extracted: n03720891
Extracted: n03710193
Extracted: n03721384
Extracted: n03717622
